productKey,categoryKey
8931,10769
8931,53
8932,18
8932,10749
8933,18
8933,35
8935,18
8935,10769
8937,18
8938,10749
8938,18
8939,18
8939,35
8939,10749
8940,99
8940,18
8941,18
8942,18
8944,35
8944,18
8948,18
8951,10751
8951,18
8951,35
8952,35
8952,18
8952,10749
8953,16
8953,14
8953,878
8954,18
8954,80
8954,53
8960,14
8960,28
8961,12
8961,28
8961,35
8961,53
8961,80
8963,28
8963,53
8963,18
8965,14
8965,16
8965,878
8965,10751
8965,28
8966,12
8966,14
8966,18
8966,10749
8967,18
8967,14
8968,53
8968,27
8968,18
8968,9648
8970,35
8973,9648
8973,27
8973,53
8974,27
8974,878
8974,53
8975,28
8975,12
8975,18
8975,53
8976,35
8978,53
8980,28
8980,35
8981,18
8981,10751
8982,28
8982,80
8982,18
8982,53
8983,16
8983,9648
8983,53
8984,18
8984,53
8984,80
8984,9648
8984,10749
8985,35
8985,18
8986,35
8986,10749
8987,28
8987,12
8987,80
8987,53
8988,18
8988,10752
8989,35
8989,10751
8989,14
8991,27
8991,28
8991,35
8991,878
8992,35
8992,18
8992,10749
8995,35
8995,80
8995,53
8996,36
8996,18
8997,27
8997,28
8997,53
8997,878
8998,35
8998,18
8998,10749
8999,18
8999,53
9003,27
9005,28
9005,12
9005,35
9005,80
9005,18
9005,53
9007,35
9007,14
9007,10749
9008,18
9008,53
9009,18
9009,27
9009,53
9010,35
9010,80
9010,53
9011,14
9011,27
9011,53
9012,99
9012,35
9013,12
9013,35
9013,80
9016,12
9016,16
9016,10751
9016,14
9016,878
9017,28
9017,12
9017,27
9021,14
9021,35
9021,10751
9022,27
9022,9648
9022,53
9023,37
9023,16
9023,12
9023,35
9023,10751
9024,35
9024,10749
9025,18
9026,35
9026,18
9026,36
9026,10749
9027,35
9027,10749
9028,28
9028,18
9028,37
9029,35
9029,10749
9030,18
9030,27
9030,53
9031,12
9031,28
9031,35
9032,35
9032,18
9033,14
9033,27
9033,53
9034,35
9034,18
9035,35
9035,27
9035,878
9036,12
9036,18
9036,10751
9037,35
9037,18
9037,10751
9037,10402
9037,10749
9038,35
9039,28
9039,80
9039,18
9039,53
9040,80
9040,18
9040,36
9041,9648
9041,18
9042,28
9042,12
9042,27
9042,53
9043,35
9043,18
9043,10749
9044,18
9045,18
9045,36
9048,28
9048,35
9048,27
9048,14
9050,14
9050,18
9050,27
9050,28
9050,35
9050,10749
9051,35
9051,10749
9053,12
9053,28
9053,53
9054,35
9054,10751
9056,28
9056,80
9056,53
9057,28
9057,53
9058,35
9058,18
9058,10749
9059,27
9059,35
9059,53
9060,27
9061,28
9061,18
9061,9648
9061,53
9062,18
9062,10749
9063,80
9063,18
9063,878
9063,53
9064,27
9064,53
9065,53
9065,18
9066,35
9067,28
9067,35
9067,14
9067,878
9070,28
9070,12
9070,878
9070,10751
9070,14
9071,18
9071,35
9072,35
9072,80
9073,12
9074,28
9074,35
9074,80
9075,18
9075,53
9075,10752
9076,35
9077,27
9077,878
9077,53
9078,16
9078,10751
9079,18
9079,10749
9080,35
9080,12
9081,16
9081,18
9082,99
9084,16
9084,10751
9084,10769
9085,35
9085,80
9085,18
9086,37
9086,12
9087,35
9087,18
9087,10749
9089,35
9089,18
9089,10749
9090,35
9091,28
9091,12
9091,53
9092,14
9092,27
9093,10752
9093,12
9093,18
9093,10749
9095,18
9095,27
9095,53
9095,10749
9096,12
9098,35
9098,10769
9099,35
9099,10751
9100,18
9100,14
9100,27
9100,53
9101,35
9102,27
9102,878
9103,28
9103,12
9104,18
9104,35
9104,10752
9104,80
9104,53
9208,28
9208,12
9208,18
9208,53
9252,35
9255,28
9255,35
9255,10752
9256,28
9256,35
9257,28
9257,53
9257,80
9260,35
9261,35
9261,18
9261,10749
9262,28
9262,35
9262,10749
9263,35
9263,18
9263,10751
9264,53
9266,12
9267,35
9268,28
9268,18
9268,9648
9268,53
9270,18
9270,9648
9271,28
9271,80
9271,878
9271,53
9272,18
9272,27
9272,53
9273,80
9273,35
9273,12
9274,35
9275,35
9275,80
9275,18
9275,53
9276,27
9276,9648
9276,878
9277,35
9277,80
9277,18
9278,878
9279,10751
9279,35
9280,53
9280,80
9280,10749
9281,80
9281,18
9281,10749
9281,53
9282,80
9282,18
9282,53
9283,35
9283,18
9283,10749
9285,35
9285,12
9286,27
9286,9648
9287,37
9288,28
9288,12
9288,14
9289,28
9289,18
9289,36
9289,10752
9290,12
9290,35
9291,35
9291,18
9292,28
9292,12
9292,35
9293,35
9294,18
9294,14
9294,10749
9294,878
9295,35
9295,10749
9295,10402
9296,35
9296,18
9296,878
9297,16
9297,35
9297,10751
9297,14
9298,35
9299,27
9299,53
9300,10749
9300,18
9300,14
9301,10749
9301,18
9302,18
9302,10749
9303,80
9303,18
9303,10749
9303,53
9304,35
9304,14
9304,878
9305,99
9306,14
9306,27
9306,878
9308,35
9310,35
9310,18
9310,10751
9311,28
9311,80
9311,18
9311,9648
9311,53
9312,28
9312,14
9313,28
9313,12
9313,18
9314,18
9314,10749
9314,878
9315,53
9315,18
9315,9648
9316,28
9316,53
9317,35
9317,878
9318,10751
9318,16
9318,12
9318,35
9319,28
9319,53
9320,53
9321,28
9321,53
9322,28
9322,53
9323,28
9323,16
9323,878
9325,10751
9325,16
9325,12
9326,28
9326,12
9326,35
9326,10749
9327,14
9327,35
9327,10749
9327,878
9331,28
9331,18
9331,53
9333,28
9333,80
9333,18
9333,53
9334,28
9334,14
9334,12
9335,28
9335,53
9335,80
9336,35
9336,80
9337,35
9339,35
9339,18
9339,14
9339,10749
9340,12
9340,35
9340,10751
9341,28
9341,53
9341,12
9341,878
9342,28
9342,12
9343,28
9343,12
9343,18
9344,18
9344,80
9345,18
9345,9648
9345,53
9346,35
9346,10749
9348,878
9348,27
9348,28
9349,53
9349,28
9349,878
9349,80
9350,28
9350,12
9350,53
9352,35
9353,35
9353,10751
9354,12
9354,35
9354,10751
9354,878
9355,28
9355,12
9355,878
9356,10749
9356,35
9357,27
9357,53
9358,27
9358,9648
9359,28
9359,12
9359,35
9359,18
9359,37
9360,12
9360,27
9360,53
9361,28
9361,12
9361,18
9361,36
9361,10749
9361,10752
9362,28
9362,27
9364,18
9364,10749
9366,80
9366,18
9366,53
9367,28
9367,80
9367,53
9369,10751
9369,16
9369,12
9369,35
9372,99
9372,35
9372,18
9373,27
9374,14
9374,35
9375,35
9375,18
9377,35
9378,27
9378,53
9379,35
9381,28
9381,12
9381,878
9381,53
9382,35
9382,18
9383,28
9383,878
9383,53
9384,35
9384,80
9385,10751
9385,16
9385,35
9385,12
9386,28
9386,18
9386,53
9386,80
9386,9648
9387,12
9387,14
9387,28
9388,35
9388,18
9389,28
9389,16
9389,878
9390,35
9390,18
9390,10749
9391,18
9391,53
9391,9648
9392,12
9392,27
9393,18
9394,28
9394,35
9394,37
9395,28
9395,12
9395,18
9395,53
9396,12
9396,35
9397,28
9397,35
9397,878
9398,35
9399,28
9399,53
9400,18
9400,28
9400,80
9401,35
9401,80
9403,35
9403,18
9404,28
9404,12
9404,35
9404,80
9404,18
9404,53
9405,28
9405,878
9406,27
9406,35
9407,80
9407,18
9407,53
9408,16
9408,35
9408,10751
9409,28
9409,35
9410,35
9410,18
9410,10749
9411,53
9411,14
9411,80
9411,18
9413,35
9413,10749
9414,35
9414,53
9414,80
9414,28
9415,28
9415,18
9415,9648
9415,53
9415,80
9416,28
9416,12
9416,35
9417,28
9417,12
9417,35
9421,35
9422,18
9423,27
9423,28
9423,878
9424,9648
9424,27
9424,878
9425,28
9425,10752
9425,878
9426,27
9426,878
9427,35
9428,35
9428,18
9429,35
9430,80
9430,35
9430,53
9431,27
9431,35
9433,28
9433,12
9433,18
9434,28
9434,35
9434,53
9434,10749
9437,18
9437,9648
9437,53
9437,80
9438,35
9438,10751
9439,27
9439,53
9440,35
9440,18
9441,18
9441,10749
9442,35
9442,9648
9443,18
9443,36
9444,16
9444,10751
9445,18
9445,53
9446,35
9446,10751
9447,12
9447,35
9447,18
9447,10751
9447,14
9448,28
9448,12
9448,35
9448,53
9449,12
9449,14
9449,28
9449,35
9449,10751
9450,35
9450,10749
9450,18
9451,35
9452,35
9452,18
9453,18
9453,36
9453,10749
9454,18
9454,10749
9454,35
9455,28
9455,80
9455,9648
9455,53
9456,28
9456,878
9456,53
9457,12
9457,28
9457,27
9457,878
9458,28
9458,18
9458,53
9459,36
9459,99
9459,10402
9460,28
9461,28
9461,80
9461,53
9462,28
9462,80
9463,16
9463,14
9463,27
9464,10749
9464,35
9464,80
9464,18
9465,35
9465,18
9465,53
9466,18
9466,35
9469,18
9470,28
9470,35
9470,80
9470,14
9471,28
9471,12
9471,35
9472,35
9473,16
9473,35
9473,10402
9474,35
9474,37
9475,18
9476,12
9476,18
9476,10749
9476,28
9477,12
9477,10752
9477,36
9478,35
9478,10749
9479,14
9479,16
9479,10751
9480,14
9480,28
9480,80
9480,878
9480,53
9481,18
9481,9648
9481,53
9481,80
9482,878
9483,35
9483,18
9483,10769
9486,12
9486,28
9486,35
9487,12
9487,16
9487,35
9487,10751
9488,28
9488,12
9488,10751
9489,35
9489,10749
9490,35
9490,80
9491,53
9493,35
9494,35
9494,10749
9495,14
9495,28
9495,53
9496,16
9496,35
9497,16
9497,35
9499,35
9499,18
9499,10749
9501,28
9501,80
9502,12
9502,16
9502,10751
9502,35
9503,18
9504,80
9504,18
9504,9648
9506,35
9507,53
9507,80
9507,878
9509,28
9509,18
9509,53
9509,80
9510,12
9510,35
9511,35
9511,10749
9513,16
9513,35
9513,10751
9514,16
9514,35
9515,28
9515,35
9515,80
9515,18
9515,53
9516,18
9516,28
9516,80
9517,80
9517,18
9519,80
9519,18
9519,53
9520,12
9522,35
9522,10749
9523,80
9523,18
9523,9648
9523,53
9524,10402
9524,18
9526,18
9526,35
9526,10402
9527,35
9528,18
9528,10749
9529,18
9529,27
9529,53
9530,35
9531,35
9531,28
9531,12
9531,14
9531,878
9532,27
9533,80
9533,53
9533,27
9534,53
9534,35
9534,80
9535,35
9535,80
9536,35
9538,27
9538,878
9538,53
9539,27
9539,18
9539,53
9540,18
9540,27
9540,53
9541,35
9541,10749
9542,28
9542,27
9542,53
9543,12
9543,14
9543,28
9543,10749
9544,27
9544,53
9545,28
9545,18
9545,53
9546,28
9546,80
9546,53
9547,12
9547,37
9548,28
9548,35
9548,53
9548,80
9548,9648
9549,18
9549,36
9550,12
9550,18
9550,28
9550,10749
9551,16
9551,35
9552,18
9552,27
9552,53
9555,12
9555,18
9555,28
9555,36
9556,28
9556,878
9556,80
9557,35
9558,53
9558,80
9559,80
9559,18
9559,53
9560,18
9560,10749
9561,99
9562,28
9562,12
9562,878
9563,18
9564,10751
9564,12
9564,35
9564,14
9565,35
9566,18
9566,9648
9566,53
9567,28
9567,18
9567,10752
9568,27
9568,53
9569,28
9569,53
9570,12
9570,10751
9570,878
9570,28
9571,35
9571,18
9572,35
9573,80
9573,18
9573,9648
9573,53
9574,35
9574,10751
9574,878
9576,35
9576,10749
9577,99
9581,28
9581,80
9581,18
9581,53
9582,35
9582,10749
9583,35
9583,18
9583,10749
9584,28
9584,35
9584,18
9585,18
9585,53
9586,35
9586,18
9587,18
9587,10749
9588,10749
9588,28
9588,12
9588,37
9588,18
9589,18
9591,35
9591,18
9592,18
9592,27
9592,53
9593,12
9593,14
9593,28
9593,35
9593,10751
9594,53
9594,28
9594,80
9594,18
9595,28
9595,35
9595,10752
9597,14
9597,28
9597,53
9597,80
9597,878
9597,9648
9598,14
9598,18
9598,35
9598,10751
9599,27
9599,878
9600,80
9600,35
9602,35
9602,10749
9603,35
9603,18
9603,10749
9604,28
9604,80
9605,53
9606,16
9606,878
9607,12
9607,35
9607,10751
9607,14
9608,18
9608,14
9608,27
9608,53
9609,18
9610,12
9610,14
9610,28
9611,35
9612,35
9612,878
9612,10751
9613,18
9613,9648
9613,53
9614,35
9615,28
9615,80
9615,18
9615,53
9616,18
9616,14
9616,27
9616,9648
9616,10749
9616,53
9618,28
9618,12
9618,35
9619,28
9619,12
9619,53
9620,28
9620,12
9620,9648
9620,878
9620,53
9621,35
9621,18
9621,10749
9622,28
9622,35
9623,18
9623,53
9624,28
9624,53
9625,28
9625,12
9625,80
9625,18
9625,53
9626,12
9626,14
9626,28
9627,12
9627,37
9629,12
9629,37
9631,28
9631,12
9631,80
9631,18
9631,9648
9631,53
9636,28
9636,53
9637,9648
9637,12
9637,35
9638,27
9638,878
9639,18
9639,53
9641,35
9642,10751
9642,16
9642,35
9642,12
9643,35
9644,35
9645,27
9645,9648
9645,53
9646,18
9647,14
9647,35
9647,18
9648,35
9650,80
9650,18
9650,53
9651,12
9651,14
9651,28
9651,878
9652,53
9652,18
9653,10749
9653,18
9654,28
9654,80
9655,35
9655,18
9655,10751
9655,10749
9656,27
9656,53
9657,35
9659,12
9659,28
9659,53
9659,878
9660,28
9660,35
9660,10749
9662,12
9662,16
9662,35
9662,18
9663,28
9663,12
9663,10749
9663,878
9664,28
9664,12
9664,18
9664,36
9664,10749
9664,10752
9665,10752
9666,27
9666,53
9667,18
9667,9648
9667,53
9667,14
9669,27
9671,12
9671,35
9672,18
9673,35
9674,27
9675,35
9675,18
9675,10749
9676,18
9677,27
9677,35
9678,35
9678,14
9678,10749
9679,28
9679,80
9679,53
9680,35
9680,27
9681,35
9682,27
9682,53
9683,12
9683,35
9683,18
9683,10749
9684,35
9684,18
9685,35
9685,18
9686,35
9686,18
9686,10749
9687,35
9688,35
9688,18
9688,10749
9689,35
9689,18
9690,35
9690,18
9690,10402
9691,28
9691,12
9691,80
9691,53
9692,18
9693,18
9693,28
9693,53
9693,878
9694,27
9694,53
9695,80
9695,18
9695,53
9696,28
9696,35
9696,80
9697,18
9697,53
9697,14
9697,9648
9698,28
9698,37
9698,35
9698,80
9699,35
9699,80
9700,18
9700,10749
9701,18
9702,28
9702,80
9702,18
9702,53
9703,28
9703,12
9703,14
9703,10752
9705,28
9705,80
9705,53
9706,27
9707,35
9707,27
9707,53
9707,9648
9707,14
9708,9648
9708,53
9708,27
9709,18
9709,53
9709,10749
9710,28
9710,12
9710,35
9711,878
9711,28
9711,27
9713,18
9713,35
9714,35
9714,10751
9715,18
9715,10749
9716,10402
9716,35
9716,10749
9717,28
9717,12
9717,80
9717,53
9718,35
9719,35
9719,18
9719,10749
9721,28
9721,80
9721,53
9722,35
9722,14
9722,10749
9724,18
9724,10749
9725,27
9725,53
9726,35
9726,18
9726,10749
9727,28
9727,9648
9727,53
9728,27
9728,53
9729,18
9729,9648
9729,53
9730,27
9730,53
9731,27
9731,53
9732,16
9732,10751
9732,12
9736,53
9737,28
9737,35
9737,80
9737,53
9738,28
9738,12
9738,14
9738,878
9739,80
9739,28
9739,878
9740,80
9740,18
9740,53
9740,27
9741,878
9741,53
9741,18
9742,16
9742,35
9745,35
9745,10751
9745,18
9745,14
9746,18
9748,9648
9748,53
9749,35
9749,80
9749,9648
9750,35
9750,80
9753,27
9753,12
9753,18
9753,53
9754,53
9755,27
9755,878
9756,9648
9756,53
9756,18
9756,27
9757,35
9759,28
9759,12
9759,80
9759,53
9760,28
9760,12
9760,35
9761,16
9761,878
9762,10402
9762,18
9762,10749
9762,80
9763,18
9764,28
9764,12
9764,18
9766,28
9766,12
9766,80
9766,18
9767,10749
9767,35
9768,35
9768,10402
9769,18
9769,10749
9770,28
9770,18
9770,53
9771,35
9772,28
9772,53
9773,35
9773,878
9775,18
9775,35
9775,53
9776,35
9777,18
9777,9648
9778,35
9778,10749
9779,18
9779,35
9781,35
9781,10402
9782,18
9782,53
9783,27
9783,53
9784,35
9784,18
9784,10749
9785,80
9785,18
9785,14
9785,9648
9785,53
9786,35
9786,18
9787,18
9788,35
9789,35
9791,80
9791,18
9792,27
9792,53
9793,27
9793,53
9794,35
9794,10749
9795,12
9795,18
9795,14
9796,27
9796,53
9797,18
9797,36
9798,28
9798,18
9798,53
9799,28
9799,80
9799,53
9800,18
9801,35
9801,10749
9802,28
9802,12
9802,53
9803,35
9804,12
9804,28
9806,28
9806,12
9806,16
9806,10751
9807,28
9807,12
9807,35
9807,14
9809,35
9809,80
9810,12
9812,18
9812,28
9812,80
9812,53
9813,18
9813,53
9815,18
9816,18
9816,10751
9816,10749
9816,10402
9817,18
9817,10751
9817,10749
9819,18
9820,35
9820,18
9820,10751
9821,35
9821,18
9822,28
9822,12
9822,10751
9822,14
9823,28
9823,14
9823,878
9824,12
9824,14
9824,28
9824,35
9824,878
9825,27
9825,35
9825,28
9825,878
9825,53
9826,12
9826,28
9827,27
9827,878
9827,53
9828,80
9828,18
9828,9648
9828,53
9829,18
9829,36
9829,80
9829,53
9829,28
9830,18
9830,80
9833,10402
9833,53
9833,18
9833,10749
9834,28
9834,18
9834,53
9835,35
9835,80
9836,16
9836,35
9837,12
9837,16
9837,18
9837,10751
9837,10402
9838,28
9838,12
9838,35
9839,18
9839,10749
9839,12
9839,10752
9840,18
9840,10769
9841,27
9841,53
9842,35
9842,18
9842,10749
9843,28
9843,35
9843,80
9843,53
9844,35
9844,18
9845,28
9845,53
9846,28
9846,80
9846,53
9847,27
9849,35
9849,18
9849,10751
9849,878
9867,35
9869,18
9869,28
9869,53
9869,80
9870,35
9870,10749
9870,18
9871,18
9871,27
9872,12
9872,10751
9872,14
9872,10749
9872,878
9873,80
9873,53
9873,28
9874,28
9874,80
9874,53
9876,28
9876,35
9877,27
9877,53
9878,10770
9878,18
9879,18
9879,53
9879,80
9880,35
9880,10751
9880,10749
9882,18
9882,28
9882,53
9882,80
9884,28
9884,53
9884,18
9885,27
9885,53
9886,12
9886,28
9886,18
9886,878
9886,53
9889,35
9889,10749
9890,28
9890,35
9890,878
9893,35
9893,10751
9894,35
9894,18
9894,53
9895,35
9895,18
9895,10749
9895,53
9896,12
9896,35
9898,80
9898,53
9899,35
9899,10402
9900,35
9901,18
9901,99
9901,10769
9902,27
9902,53
9903,35
9903,18
9904,10751
9904,16
9905,80
9905,53
9906,14
9906,12
9906,16
9906,35
9906,10751
9907,16
9907,35
9907,10751
9909,18
9909,80
9910,35
9910,80
9910,18
9910,53
9911,28
9911,80
9911,53
9912,18
9913,18
9913,27
9913,9648
9913,53
9914,28
9914,12
9914,53
9917,28
9917,12
9917,18
9917,53
9918,18
9919,35
9919,10749
9920,878
9920,28
9920,53
9921,28
9921,80
9921,18
9921,53
9922,18
9922,12
9923,28
9923,80
9924,28
9924,12
9924,10749
9924,53
9927,35
9928,16
9928,35
9928,10751
9928,878
9929,10751
9929,16
9929,12
9929,35
9930,35
9930,80
9930,18
9930,10749
9930,53
9932,35
9932,80
9935,53
9940,27
9940,53
9941,35
9942,35
9943,35
9944,18
9944,9648
9944,53
9944,80
9945,28
9945,18
9945,14
9945,27
9945,53
9946,28
9946,14
9946,27
9946,9648
9947,28
9947,14
9948,12
9948,16
9948,35
9948,10751
9949,27
9949,53
9950,18
9951,28
9951,35
9951,10769
9952,12
9952,18
9952,10752
9953,18
9954,28
9954,12
9954,14
9954,27
9954,878
9954,53
9955,28
9955,35
9955,18
9956,18
9957,35
9958,35
9959,18
9959,53
9959,80
9959,9648
9960,53
9960,12
9960,18
9962,18
9962,35
9962,10749
9963,53
9963,18
9963,9648
9964,28
9964,35
9964,27
9964,878
9965,35
9966,9648
9966,53
9966,27
9967,28
9967,12
9967,18
9967,53
9968,35
9968,80
9968,18
9969,35
9969,10751
9971,35
9971,18
9971,10749
9972,28
9972,12
9972,80
9972,18
9972,53
9973,12
9973,35
9973,10751
9974,35
9974,53
9975,12
9975,16
9975,35
9975,10751
9976,27
9976,10749
9976,35
9977,35
9977,18
9978,12
9978,28
9978,10751
9980,28
9980,18
9980,27
9980,878
9981,10749
9981,35
9981,10751
9982,16
9982,10751
9982,35
9986,35
9986,10751
9986,14
9987,27
9987,878
9987,53
9988,35
9989,28
9989,80
9989,18
9990,28
9990,53
9990,80
9990,18
9991,35
9991,18
9992,12
9992,14
9992,16
9992,10751
9993,18
9993,80
9994,35
9994,16
9994,10751
9995,28
9995,80
9995,18
9997,14
9997,27
9997,28
9997,878
9999,80
9999,18
10001,35
10001,878
10002,18
10002,80
10002,10749
10003,53
10003,28
10003,10749
10003,878
10003,12
10004,18
10004,14
10004,27
10004,53
10004,9648
10005,28
10005,12
10005,53
10006,28
10006,80
10006,18
10007,27
10007,53
10008,27
10008,53
10009,12
10009,16
10009,10751
10010,12
10010,16
10010,10751
10011,27
10011,53
10012,27
10012,35
10013,35
10013,18
10013,14
10013,10749
10014,27
10015,28
10015,35
10015,18
10015,10752
10016,28
10016,27
10016,878
10017,10749
10017,878
10017,27
10017,28
10017,80
10018,10749
10018,18
10018,35
10019,14
10019,35
10019,10749
10020,10749
10020,10751
10020,16
10020,14
10020,10402
10021,35
10022,28
10022,35
10022,18
10022,10751
10022,53
10023,28
10023,35
10023,80
10024,18
10025,35
10025,18
10025,10751
10025,14
10025,10749
10027,28
10027,80
10028,10749
10028,10402
10028,10751
10029,35
10029,80
10029,53
10030,35
10032,35
10033,35
10033,10749
10034,28
10034,80
10034,35
10035,35
10035,18
10035,10749
10036,35
10037,28
10037,12
10037,53
10040,28
10040,35
10041,27
10041,53
10044,28
10044,35
10045,28
10045,53
10045,878
10046,37
10047,12
10047,18
10047,28
10047,36
10047,10752
10048,28
10049,28
10049,53
10050,35
10050,10749
10051,35
10051,18
10051,10749
10052,18
10053,27
10053,53
10054,28
10054,35
10054,10751
10054,12
10055,27
10055,53
10056,80
10056,18
10056,53
10057,28
10057,12
10057,35
10060,18
10061,28
10061,12
10061,878
10061,53
10063,53
10063,27
10063,35
10064,53
10065,27
10065,53
10065,18
10066,27
10067,35
10067,10751
10068,18
10068,10749
10069,27
10069,53
10070,28
10070,35
10070,27
10071,35
10072,27
10072,53
10073,35
10074,28
10074,35
10075,18
10075,14
10075,27
10075,10749
10077,53
10077,878
10077,12
10077,28
10078,35
10081,28
10081,12
10081,80
10081,18
10083,28
10083,18
10083,53
10085,27
10086,35
10086,80
10086,18
10086,27
10087,18
10089,35
10089,27
10090,28
10090,12
10090,35
10090,80
10092,27
10092,53
10093,18
10093,27
10093,53
10094,80
10094,18
10094,27
10094,9648
10094,53
10096,35
10096,14
10096,10749
10097,18
10097,35
10097,80
10098,35
10098,18
10102,18
10102,35
10103,35
10103,18
10105,28
10105,12
10105,18
10105,36
10105,10752
10107,12
10107,35
10107,10751
10109,28
10109,12
10109,35
10109,18
10109,14
10109,10749
10110,18
10110,36
10110,10752
10111,35
10111,10749
10112,16
10112,35
10112,10751
10112,12
10115,35
10115,18
10116,28
10117,28
10117,12
10117,35
10117,80
10117,18
10118,35
10119,35
10119,18
10120,28
10120,35
10122,10751
10122,878
10122,12
10124,27
10125,53
10125,18
10126,28
10126,80
10126,18
10127,35
10127,27
10127,878
10127,53
10128,80
10128,878
10128,53
10129,18
10130,18
10131,27
10131,53
10132,18
10133,53
10133,878
10133,9648
10134,28
10134,878
10135,28
10135,53
10136,28
10136,12
10136,35
10137,16
10137,14
10137,10751
10137,35
10138,12
10138,28
10138,878
10139,36
10139,18
10140,12
10140,10751
10140,14
10141,80
10141,35
10142,18
10142,36
10142,10752
10144,16
10144,10751
10145,80
10145,18
10145,27
10145,9648
10145,878
10145,53
10146,35
10147,18
10147,35
10147,80
10149,35
10149,18
10150,14
10150,16
10150,10751
10151,18
10152,35
10153,878
10154,35
10154,80
10154,10749
10155,53
10156,35
10157,35
10157,80
10158,35
10158,18
10159,12
10159,28
10159,35
10159,53
10160,27
10160,53
10161,18
10162,35
10162,10749
10163,27
10163,53
10163,878
10164,35
10164,18
10165,18
10165,36
10166,12
10166,14
10166,27
10167,80
10167,28
10167,53
10168,35
10168,80
10169,35
10169,80
10170,18
10170,28
10170,53
10170,10749
10171,10749
10171,18
10172,35
10172,10751
10172,18
10173,28
10173,53
10174,99
10174,10402
10176,18
10176,878
10176,53
10177,35
10177,27
10177,878
10178,18
10178,10752
10179,28
10179,878
10179,35
10180,28
10180,35
10180,80
10183,18
10184,35
10184,10749
10184,18
10185,9648
10185,18
10185,80
10185,53
10185,27
10186,35
10186,10402
10187,18
10187,35
10188,12
10188,35
10188,18
10188,10751
10189,28
10189,35
10190,18
10191,14
10191,12
10191,16
10191,10751
10192,35
10192,12
10192,14
10192,16
10192,10751
10193,16
10193,10751
10193,35
10195,12
10195,14
10195,28
10196,28
10196,12
10196,10751
10196,14
10197,18
10197,10402
10197,10749
10198,10749
10198,10751
10198,16
10198,10402
10199,12
10199,16
10199,10751
10200,18
10200,878
10200,53
10201,35
10202,14
10202,35
10202,10751
10202,10749
10204,28
10204,12
10204,35
10205,35
10205,10769
10205,27
10205,53
10206,28
10206,35
10206,27
10207,10749
10207,18
10208,14
10208,35
10208,878
10208,10751
10209,10749
10209,18
10210,14
10210,18
10210,35
10210,10749
10212,35
10212,27
10212,53
10212,37
10213,37
10213,27
10213,53
10214,14
10214,35
10214,10751
10214,12
10215,35
10215,18
10215,14
10215,10749
10216,878
10216,28
10216,27
10217,18
10218,35
10218,10749
10219,18
10219,10749
10220,18
10220,80
10222,28
10222,53
10223,18
10223,80
10223,53
10225,27
10225,9648
10225,53
10226,27
10226,53
10226,9648
10227,35
10228,16
10229,18
10229,10749
10232,18
10234,18
10234,27
10234,53
10235,18
10235,36
10235,10752
10236,18
10236,10749
10237,80
10237,18
10237,53
10238,18
10239,18
10239,10749
10241,35
10241,10769
10242,18
10242,27
10242,53
10243,12
10243,18
10244,18
10246,35
10247,10749
10247,35
10247,18
10248,35
10249,28
10249,12
10249,878
10249,10751
10251,27
10251,53
10253,14
10253,18
10253,27
10253,28
10253,53
10253,878
10254,80
10254,28
10254,53
10257,12
10257,28
10257,35
10257,878
10258,16
10258,35
10258,10751
10260,35
10261,14
10261,35
10263,14
10263,27
10263,53
10264,18
10264,36
10265,18
10265,28
10265,35
10265,53
10268,35
10269,10402
10269,18
10269,10749
10270,28
10270,18
10271,35
10271,10749
10272,27
10272,53
10274,53
10274,80
10274,18
10275,28
10276,35
10278,18
10278,53
10278,10749
10279,53
10279,18
10279,80
10279,10749
10280,27
10280,53
10281,27
10281,53
10283,27
10283,53
10285,14
10285,27
10285,53
10288,10749
10288,35
10288,18
10288,27
10292,27
10292,53
10293,10749
10293,35
10293,18
10294,27
10294,53
10296,18
10297,35
10297,10749
10299,80
10299,18
10299,27
10299,9648
10299,53
10303,28
10303,12
10303,35
10303,10749
10304,12
10304,27
10304,28
10304,878
10305,18
10305,80
10305,9648
10306,27
10306,53
10307,27
10308,18
10309,18
10310,18
10311,53
10311,18
10312,35
10312,18
10313,35
10313,10752
10314,35
10314,10749
10315,12
10315,16
10315,35
10315,10751
10316,18
10317,35
10317,18
10319,18
10320,18
10320,27
10320,53
10322,35
10322,18
10323,12
10323,14
10323,10751
10324,35
10324,10749
10326,12
10326,14
10326,18
10326,878
10326,10749
10327,35
10328,35
10328,18
10328,878
10329,28
10329,12
10329,18
10329,9648
10329,878
10329,53
10330,35
10331,27
10333,18
10333,10749
10336,28
10336,12
10336,14
10336,27
10336,878
10336,53
10337,18
10337,80
10338,28
10338,12
10338,35
10339,12
10339,18
10340,10751
10340,16
10341,53
10341,18
10341,878
10341,28
10342,35
10342,53
10344,27
10344,878
10344,53
10345,28
10345,35
10345,80
10347,28
10347,80
10348,28
10348,53
10349,9648
10349,27
10350,28
10350,878
10351,27
10353,35
10353,14
10354,80
10354,18
10355,28
10355,12
10355,18
10355,53
10356,18
10356,53
10357,878
10357,28
10357,18
10357,53
10358,35
10360,18
10360,36
10361,18
10361,27
10362,18
10362,10749
10363,80
10363,18
10363,53
10364,10752
10364,35
10364,18
10366,28
10366,878
10368,35
10368,18
10368,10752
10370,27
10371,35
10372,12
10373,18
10373,10402
10375,28
10375,53
10376,14
10377,35
10377,18
